total_methods,total_classes,total_fields,total_variables,methods_per_class,fields_per_class,variables_per_class,size_score,pattern,category
6,3,0,6,2,0,2,6,none,none
4,2,0,2,2,0,1,4,none,none
4,2,0,5,2,0,2,4,none,none
2,1,0,3,2,0,3,2,none,none
6,3,0,5,2,0,1,6,none,none
10,3,0,15,3,0,5,10,none,none
2,1,0,1,2,0,1,2,none,none
7,3,0,8,2,0,2,7,none,none
4,2,0,6,2,0,3,4,none,none
7,3,0,5,2,0,1,7,none,none
6,3,0,7,2,0,2,6,none,none
2,1,0,0,2,0,0,2,none,none
9,3,0,7,3,0,2,9,none,none
6,3,0,5,2,0,1,6,none,none
6,3,0,2,2,0,0,6,none,none
2,1,0,4,2,0,4,2,none,none
8,3,0,9,2,0,3,8,none,none
3,1,0,2,3,0,2,3,none,none
11,3,0,11,3,0,3,11,none,none
4,1,0,6,4,0,6,4,none,none
10,3,0,8,3,0,2,10,none,none
2,1,0,1,2,0,1,2,none,none
7,2,0,7,3,0,3,7,none,none
4,2,0,5,2,0,2,4,none,none
2,1,0,1,2,0,1,2,none,none
11,3,0,13,3,0,4,11,none,none
3,1,2,1,3,2,1,5,Singleton,Creational
2,1,2,1,2,2,1,4,Singleton,Creational
3,1,2,2,3,2,2,5,Singleton,Creational
1,1,1,1,1,1,1,2,Singleton,Creational
3,1,1,0,3,1,0,4,Singleton,Creational
1,1,2,0,1,2,0,3,Singleton,Creational
2,1,1,0,2,1,0,3,Singleton,Creational
3,1,2,2,3,2,2,5,Singleton,Creational
2,1,2,2,2,2,2,4,Singleton,Creational
3,1,2,0,3,2,0,5,Singleton,Creational
1,1,1,0,1,1,0,2,Singleton,Creational
1,1,2,1,1,2,1,3,Singleton,Creational
1,1,2,1,1,2,1,3,Singleton,Creational
1,1,1,1,1,1,1,2,Singleton,Creational
2,1,2,2,2,2,2,4,Singleton,Creational
2,1,1,2,2,1,2,3,Singleton,Creational
1,1,2,1,1,2,1,3,Singleton,Creational
2,1,1,0,2,1,0,3,Singleton,Creational
2,1,2,2,2,2,2,4,Singleton,Creational
2,1,2,0,2,2,0,4,Singleton,Creational
2,1,1,1,2,1,1,3,Singleton,Creational
3,1,2,0,3,2,0,5,Singleton,Creational
2,1,1,2,2,1,2,3,Singleton,Creational
1,1,1,2,1,1,2,2,Singleton,Creational
3,1,2,2,3,2,2,5,Singleton,Creational
10,4,3,5,2,0,1,13,Strategy,Behavioral
12,3,1,4,4,0,1,13,Strategy,Behavioral
10,4,1,4,2,0,1,11,Strategy,Behavioral
9,3,1,1,3,0,0,10,Strategy,Behavioral
10,4,2,4,2,0,1,12,Strategy,Behavioral
8,5,4,2,1,0,0,12,Strategy,Behavioral
13,5,2,1,2,0,0,15,Strategy,Behavioral
15,6,1,1,2,0,0,16,Strategy,Behavioral
9,3,4,4,3,1,1,13,Strategy,Behavioral
11,3,3,1,3,1,0,14,Strategy,Behavioral
9,5,3,1,1,0,0,12,Strategy,Behavioral
14,5,1,4,2,0,0,15,Strategy,Behavioral
11,6,4,2,1,0,0,15,Strategy,Behavioral
13,4,2,5,3,0,1,15,Strategy,Behavioral
12,5,4,3,2,0,0,16,Strategy,Behavioral
13,6,4,5,2,0,0,17,Strategy,Behavioral
